-> INFO ABOUT OBSERVERS:
	There is no registered Observer any more.
Observer Number#1 got registered.
Observer Number#2 got registered.
-> INFO ABOUT OBSERVERS:
	Here are the Observers: Number#1, Number#2
===========================================
Hi, this is the Zoo Announcer, Number#1. The ZooKeeper is about to wake the animals.
Hi, this is the Zoo Announcer, Number#2. The ZooKeeper is about to wake the animals.
===========================================
**Zookeeper is waking the animals**

Charlie, Cat, in family Feline, is roaming like a Cat
Evan, Elephant, in family Pachderm, is making noise like an Elephant.
Erik, Elephant, in family Pachderm, is making noise like an Elephant.
Hiro, Hippo, in family Pachderm, is making noise like a Hippo.
Hillary, Hippo, in family Pachderm, is making noise like a Hippo.
Hibai, Hippo, in family Pachderm, is making noise like a Hippo.
Riley, Rhino, in family Pachderm, is making noise like a Rhino.
Robert, Rhino, in family Pachderm, is making noise like a Rhino.
William, Wolf, in family Canine, is making noise like a Canine.
Wayne, Wolf, in family Canine, is making noise like a Canine.
Dave, Dog, in family Canine, is making noise like a Dog.
Daniel, Dog, in family Canine, is making noise like a Dog.
Drew, Dog, in family Canine, is making noise like a Dog.
Dot, Dog, in family Canine, is making noise like a Dog.
Tracy, Trout, in family Fish, is making noise by jumping like a Trout.
Trump, Trout, in family Fish, is making noise by jumping like a Trout.
Kelly, Koi, in family Fish, is making noise by jumping like a Fish.
Kate, Koi, in family Fish, is making noise by jumping like a Fish.
Kevin, Koi, in family Fish, is making noise by jumping like a Fish.
Bob, Bass, in family Fish, is making noise by jumping like a Fish.
Bailey, Bass, in family Fish, is making noise by jumping like a Fish.
Olivia, Bird, in family Bird, is making noise like an Owl.
Oscar, Bird, in family Bird, is making noise like an Owl.
Steve, Sparrow, in family Bird, is making noise like a Sparrow.
Sam, Sparrow, in family Bird, is making noise like a Sparrow.
Paul, Penguin, in family Bird, is making noise like a Penguin.
Polly, Penguin, in family Bird, is making noise like a Penguin.
Peter, Penguin, in family Bird, is making noise like a Penguin.
Piers, Penguin, in family Bird, is making noise like a Penguin.
===========================================
Hi, this is the Zoo Announcer, Number#1. The ZooKeeper is about to feed the animals.
Hi, this is the Zoo Announcer, Number#2. The ZooKeeper is about to feed the animals.
===========================================
**Zookeeper is feeding the animals**

Charlie, Cat, in family Feline, is roaming like a Cat
Chloe, Cat, in family Feline, is roaming like a Cat
Chris, Cat, in family Feline, is eating like a Cat.
Tom, Tiger, in family Feline, is eating like a Feline.
Ted, Tiger, in family Feline, is eating like a Feline.
Lucas, Lion, in family Feline, is eating like a Feline.
Lincoln, Lion, in family Feline, is eating like a Feline.
Evan, Elephant, in family Pachderm, is eating like a Pachyderm.
Erik, Elephant, in family Pachderm, is eating like a Pachyderm.
Hiro, Hippo, in family Pachderm, is eating like a Hippo.
Hillary, Hippo, in family Pachderm, is eating like a Hippo.
Hibai, Hippo, in family Pachderm, is eating like a Hippo.
Riley, Rhino, in family Pachderm, is eating like a Pachyderm.
Robert, Rhino, in family Pachderm, is eating like a Pachyderm.
William, Wolf, in family Canine, is eating.
Wayne, Wolf, in family Canine, is eating.
Dave, Dog, in family Canine, is eating like a Dog.
Daniel, Dog, in family Canine, is eating like a Dog.
Drew, Dog, in family Canine, is eating like a Dog.
Dot, Dog, in family Canine, is eating like a Dog.
Tracy, Trout, in family Fish, is eating.
Trump, Trout, in family Fish, is eating.
Kelly, Koi, in family Fish, is eating.
Kate, Koi, in family Fish, is eating.
Kevin, Koi, in family Fish, is eating.
Bob, Bass, in family Fish, is eating like a Bass.
Bailey, Bass, in family Fish, is eating like a Bass.
Olivia, Bird, in family Bird, is eating.
Oscar, Bird, in family Bird, is eating.
Steve, Sparrow, in family Bird, is eating.
Sam, Sparrow, in family Bird, is eating.
Paul, Penguin, in family Bird, is eating.
Polly, Penguin, in family Bird, is eating.
Peter, Penguin, in family Bird, is eating.
Piers, Penguin, in family Bird, is eating.
===========================================
Hi, this is the Zoo Announcer, Number#1. The ZooKeeper is about to exercise the animals.
Hi, this is the Zoo Announcer, Number#2. The ZooKeeper is about to exercise the animals.
===========================================
**Zookeeper is exercising the animals**

Charlie, Cat, in family Feline, is roaming like a Cat
Chloe, Cat, in family Feline, is roaming like a Cat
Chris, Cat, in family Feline, is eating like a Cat.
Tom, Tiger, in family Feline, is roaming normally by RoamNormalStrategy.
Ted, Tiger, in family Feline, is roaming normally by RoamNormalStrategy.
Lucas, Lion, in family Feline, is roaming normally by RoamNormalStrategy.
Lincoln, Lion, in family Feline, is roaming normally by RoamNormalStrategy.
Evan, Elephant, in family Pachderm, is roaming normally by RoamNormalStrategy.
Erik, Elephant, in family Pachderm, is roaming normally by RoamNormalStrategy.
Hiro, Hippo, in family Pachderm, is roaming normally by RoamNormalStrategy.
Hillary, Hippo, in family Pachderm, is roaming normally by RoamNormalStrategy.
Hibai, Hippo, in family Pachderm, is roaming normally by RoamNormalStrategy.
Riley, Rhino, in family Pachderm, is roaming normally by RoamNormalStrategy.
Robert, Rhino, in family Pachderm, is roaming normally by RoamNormalStrategy.
William, Wolf, in family Canine, is roaming normally by RoamNormalStrategy.
Wayne, Wolf, in family Canine, is roaming normally by RoamNormalStrategy.
Dave, Dog, in family Canine, is roaming normally by RoamNormalStrategy.
Daniel, Dog, in family Canine, is roaming normally by RoamNormalStrategy.
Drew, Dog, in family Canine, is roaming normally by RoamNormalStrategy.
Dot, Dog, in family Canine, is roaming normally by RoamNormalStrategy.
Tracy, Trout, in family Fish, is swimming by RoamBySwimStrategy.
Trump, Trout, in family Fish, is swimming by RoamBySwimStrategy.
Kelly, Koi, in family Fish, is swimming by RoamBySwimStrategy.
Kate, Koi, in family Fish, is swimming by RoamBySwimStrategy.
Kevin, Koi, in family Fish, is swimming by RoamBySwimStrategy.
Bob, Bass, in family Fish, is swimming by RoamBySwimStrategy.
Bailey, Bass, in family Fish, is swimming by RoamBySwimStrategy.
Olivia, Bird, in family Bird, is flying by RoamByFlyStrategy.
Oscar, Bird, in family Bird, is flying by RoamByFlyStrategy.
Steve, Sparrow, in family Bird, is flying by RoamByFlyStrategy.
Sam, Sparrow, in family Bird, is flying by RoamByFlyStrategy.
Paul, Penguin, in family Bird, is roaming normally by RoamNormalStrategy.
Polly, Penguin, in family Bird, is roaming normally by RoamNormalStrategy.
Peter, Penguin, in family Bird, is roaming normally by RoamNormalStrategy.
Piers, Penguin, in family Bird, is roaming normally by RoamNormalStrategy.
===========================================
Hi, this is the Zoo Announcer, Number#1. The ZooKeeper is about to shut down the zoo.
Hi, this is the Zoo Announcer, Number#2. The ZooKeeper is about to shut down the zoo.
===========================================
**Zookeeper is shutting down the zoo**

Charlie, Cat, in family Feline, is waking up.
Chloe, Cat, in family Feline, is waking up.
Chris, Cat, in family Feline, is eating like a Cat.
Tom, Tiger, in family Feline, is sleeping.
Ted, Tiger, in family Feline, is sleeping.
Lucas, Lion, in family Feline, is sleeping.
Lincoln, Lion, in family Feline, is sleeping.
Evan, Elephant, in family Pachderm, is sleeping.
Erik, Elephant, in family Pachderm, is sleeping.
Hiro, Hippo, in family Pachderm, is sleeping.
Hillary, Hippo, in family Pachderm, is sleeping.
Hibai, Hippo, in family Pachderm, is sleeping.
Riley, Rhino, in family Pachderm, is sleeping like a Rhino.
Robert, Rhino, in family Pachderm, is sleeping like a Rhino.
William, Wolf, in family Canine, is sleeping.
Wayne, Wolf, in family Canine, is sleeping.
Dave, Dog, in family Canine, is sleeping like a Dog.
Daniel, Dog, in family Canine, is sleeping like a Dog.
Drew, Dog, in family Canine, is sleeping like a Dog.
Dot, Dog, in family Canine, is sleeping like a Dog.
Tracy, Trout, in family Fish, is sleeping like a Trout.
Trump, Trout, in family Fish, is sleeping like a Trout.
Kelly, Koi, in family Fish, is sleeping.
Kate, Koi, in family Fish, is sleeping.
Kevin, Koi, in family Fish, is sleeping.
Bob, Bass, in family Fish, is sleeping.
Bailey, Bass, in family Fish, is sleeping.
Olivia, Bird, in family Bird, is sleeping like an Owl.
Oscar, Bird, in family Bird, is sleeping like an Owl.
Steve, Sparrow, in family Bird, is sleeping like a Bird.
Sam, Sparrow, in family Bird, is sleeping like a Bird.
Paul, Penguin, in family Bird, is sleeping like a Bird.
Polly, Penguin, in family Bird, is sleeping like a Bird.
Peter, Penguin, in family Bird, is sleeping like a Bird.
Piers, Penguin, in family Bird, is sleeping like a Bird.
Observer Number#1 got removed.
Observer Number#2 got removed.
-> INFO ABOUT OBSERVERS:
	There is no registered Observer any more.
Number#1 is deconstructed.
Number#2 is deconstructed.
